chrom,chromstart,chromend,name,score,strand,top5RBP,top5rpm,top5fc,AARS,AATF,ABCF1,ADAT1,AGGF1,AKAP1,AKAP8L,APEX1,APOBEC3C,AQR,BUD13,CPEB4,CPSF6,CSTF2T,DDX1,DDX21,DDX24,DDX3X,DDX42,DDX43,DDX47,DDX51,DDX52,DDX55,DDX6,DGCR8,DHX30,DROSHA,EEF2,EFTUD2,EIF3G,EIF4E,EIF4G2,ELAC2,ELAVL1,EWSR1,EXOSC10,EXOSC5,FAM120A,FASTKD2,FMR1,FTO,FUS,FXR1,FXR2,GARS,GEMIN5,GNL3,GPKOW,GRWD1,GTF2F1,HLTF,HNRNPA1,HNRNPC,HNRNPK,HNRNPL,HNRNPM,HNRNPUL1,HNRNPU,IGF2BP1,IGF2BP2,ILF3,KHDRBS1,KHSRP,LARP4,LARP7,LIN28B,LSM11,MATR3,MBNL1,METAP2,METTL1,MORC2,MTPAP,NCBP2,NIPBL,NOLC1,NONO,NPM1,NSUN2,PABPC4,PCBP1,PHF6,PPIL4,PRPF8,PTBP1,PUM1,PUM2,PUS1,QKI,RBFOX2,RBM15,RBM22,RNF187,RPS10,RPS11,RPS3,RPS6,RYBP,SAFB2,SAFB,SBDS,SDAD1,SERBP1,SF3B1,SF3B4,SLBP,SLTM,SMNDC1,SND1,SRSF1,SRSF7,SRSF9,SSB,SUPV3L1,TAF15,TARDBP,TBRG4,TIA1,TRA2A,TROVE2,U2AF1,U2AF2,UCHL5,UPF1,UTP18,UTP3,WDR3,WDR43,WRN,XRCC6,XRN2,YBX3,YWHAG,ZC3H11A,ZC3H8,ZNF622,ZNF800,ZRANB2
chrX,73843517,73844583,XISTint6,0,-,HNRNPU;HNRNPK;HNRNPL;ELAVL1;HNRNPC,134.2318;119.309;99.4251;56.9696;25.4818,8.4333;7.6069;6.5058;4.1548;2.4111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.60309348,0,0,0,24.62324747,0,0,0,0,0,0,1.326089682,0,0,0,0,0,0,0,0,56.96957867,0,0,0,0,0,0,15.13572627,0,0,0,0,0,0,0,0,0,0,14.82069123,25.48181085,119.3090486,99.4251098,0,18.61906573,134.23182,0,0,0,8.503426224,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.56271524,0,0,0,0,0,0,0,2.982790283,0,0,0,0,0,0,0,0.625781991,0,3.165108417,0,0,7.282738074,0,0,0,0,0,0,0,0,12.29114637,0,11.02964922,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
chrX,73842450,73843516,XISTint7,0,-,HNRNPK;HNRNPU;DDX42;ILF3;DROSHA,560.3586;94.9349;30.0743;28.0194;22.0591,28.1153;5.5938;2.4553;2.3558;2.0674,0,0,0,4.451288455,0,4.678744071,0,0,0,0,0,0,0,0,0,0,0,0,30.0743417,0,0,0,0,0,0,0,0,22.0590955,1.641566657,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,560.3586411,0,0,13.40198917,94.9348945,0,0,28.0194465,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.90940241,0,0,0,0,19.60409066,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.26620596,0,0,0,0,0,0,0,0,0,0,6.885497643,0,0,0,0,0,0,8.435070266
chrX,73841382,73842449,XISTint8,0,-,KHDRBS1;DDX43;NOLC1;KHSRP;U2AF2,63.176;46.2824;41.5475;40.1222;36.4272,3.9446;3.1572;2.9365;2.8701;2.6978,0,0,0,4.552759664,0,0,0.892400835,0,0,0,0.608632717,0,14.93490143,0,0,0,11.73577922,0,3.61660589,46.28241037,0,0,0,0,0,0,0,16.01878889,1.383489009,0,0,0,0,0,0.93790797,0,13.60907959,13.14456674,0,11.85154119,0,4.864419998,0,0,31.65234563,0,0,0,14.71256545,18.5419615,0,23.86144109,26.7125155,11.18205347,0,0,0,24.35529111,0,0,0,29.54514082,63.17602635,40.12221694,15.52257302,0,0,0,0,7.740629606,0,22.50115949,0,11.64623059,2.759140259,0,41.5475082,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.187317955,0,33.23958939,15.16002209,0,0,0,8.997853221,5.925631431,0,0,0,0,10.93049441,0,0,0,0,0,2.130826432,14.92850956,0,0,2.750157978,0,0,0,0,3.175407758,2.762911205,20.49919303,36.42718294,0,0,0,0,0.75633155,2.834442869,0,20.590594,0,0,0,17.6391378,0,15.24189398,0,0
chrX,73827979,73837503,XISTint9,0,-,DDX43;ZNF622;GRWD1;EXOSC10;ILF3,352.0838;187.4507;180.2003;163.2329;154.268,28.4234;15.6003;15.0356;13.714;13.0157,5.97372471,0,0,0,15.95014759,0,17.28771798,0.872405236,0,0,79.19964028,0,24.43862431,0,0,0,138.9965323,0,0,352.0838168,25.64602979,0,0,0,0,0,0,0,11.06190823,4.316783592,0,17.70529033,0,0,0,0,163.2328653,0,0,4.677946572,35.9132404,0,46.17652571,0,0,29.52476193,0,0,29.52180346,180.2003249,0,112.9073636,0,0,0,0,0,0,0,0,0,154.2679692,0,0,31.70232864,0,0,7.141834068,0,120.0479717,18.44035378,54.66276952,0,37.42598728,42.33762584,3.857396194,90.89551573,0,0,0,0,8.966418864,0,0,13.8754315,23.96645835,52.14787247,0,0,0,44.99908631,66.42003473,0,82.53484193,149.6659777,3.557282932,0,93.21817895,113.5805198,0,12.1169011,0,0,0,20.79225441,41.77620122,0,8.677143576,0,0,114.5731808,126.307209,46.15917636,0,0,0,27.13806606,0,0,106.0501812,0,56.62173772,120.9000118,121.7706559,0,0,11.89115006,0,23.90672315,0,61.18058113,0,0,1.275209515,38.73913925,10.05105636,187.4506761,60.98637394,0
chrX,73827315,73827978,XISTrE,0,-,PTBP1;MATR3;MBNL1;TIA1;SND1,3717.4101;1321.115;302.6957;201.5005;145.1482,173.3181;62.2394;15.0313;10.3404;7.7282,4.665589632,0,0,88.51460955,0,0,0,100.5815753,5.352479714,0,0,0,0,0,0,0,11.12242079,0,0,0,0,0,0,0,0,0,6.54355965,0,0,0,0,0,0,9.947960249,80.09538322,0,0,0,0,0,28.12881715,0,0,0,0,0,13.76855757,0,0,0,35.03751915,0,0,0,0,0,0,0,0,0,0,0,0,13.76551416,0,0,0,0,1321.11498,302.6957455,0,0,47.29834336,0,14.54975127,0,8.316597327,0,0,0,0,26.30375871,0,0,0,3717.410088,0,19.42306312,5.201398593,0,0.264735663,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,145.1481902,0,0,0,0,0,0,46.54765356,10.60959615,201.5004932,0,34.49673219,28.99432798,100.6108382,0,0,0,0,0,0,0,0,0,0,0,17.19264185,0,0,0,0
chrX,73825984,73827314,XISTint10,0,-,NOLC1;DDX43;TRA2A;GRWD1;UCHL5,359.4871;281.7753;264.6232;247.8739;234.6695,16.3871;13.0608;12.3266;11.6097;11.0445,14.26217923,7.357390814,3.568975963,0,39.59055792,0,24.72640019,0,0,3.237580453,81.13363587,20.10043139,44.75718189,0,0,0,68.28322737,0,0,281.7753093,0,0,0,6.048936649,2.509222539,0,0,16.49773015,0,0,8.256377706,18.45902694,26.01829684,0.463397532,9.833977296,0,157.4674715,0,0,28.44724227,0,7.081179307,162.5135686,0,0,0,0,8.233241462,24.1998971,247.873855,47.30768802,181.2503982,43.38113592,18.74245721,0,22.41128547,0,0,0,0,0,1.95630452,21.7967151,5.031025215,134.9122371,0,0,119.6290632,0,178.0972075,18.08199661,161.796247,7.728274661,104.4209795,27.05010396,27.63643868,359.4871131,0,51.91235831,0,0,0,0,94.95877273,0,148.972387,11.74484655,1.37607167,2.488195736,0,101.9982386,12.85672294,0,148.4692076,120.2172807,16.71645151,21.95603615,52.91654968,112.2724217,83.64451952,116.7340362,3.463776849,0,0,0,0,0,52.56532141,9.404351463,33.06158302,99.79392117,102.4517652,3.136193417,0,0,25.97169648,41.23973855,4.728644475,31.74502176,264.6231953,14.54336271,35.26180317,61.90897205,234.6694536,0,0,105.9938489,5.511802585,104.3122788,0,144.4996619,0,0,37.32741146,172.7647396,17.83886771,201.8770345,53.92825748,2.827857428
chrX,73824653,73825983,XISTint11,0,-,HNRNPU;ZC3H11A;LIN28B;SAFB;KHDRBS1,49.926;49.0641;40.6951;22.4742;19.3266,3.6825;3.6362;3.1866;2.2076;2.0384,2.181406043,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.71702977,0,0,0,0,0,0,0,0,0,0,2.601248717,0,0,0,0,0,0,0,0,0,0,1.937869869,13.09314518,0,0,0,10.23747081,49.92599714,0,0,0,19.32663443,0,0,0,40.6950864,0,0,0,0,0.893698603,0,0,0,0,15.23412004,0,0,0,0,0,0,0,0,0,0,0,6.316443728,0,0,0,0,1.101431265,0,0,0,0,7.4337844,2.884987831,22.47423063,0,0,0,7.546096537,0,0,0,0,0,0,0,0,0,0,2.807528182,0,6.480077631,0,0,0,0,0,0,0,0,2.313953346,0,0,0,0,0,0,0,49.06413188,0,0,0,0
chrX,73823322,73824652,XISTint12,0,-,HNRNPU;HNRNPA1;KHDRBS1;SAFB;METTL1,74.4044;47.7374;43.3588;34.8416;21.5639,5.4982;3.886;3.6213;3.1064;2.3037,1.776717336,0,0,1.985304696,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.385817366,0,0,0,0,0,0,0,0,0,0,47.73737049,0,0,7.726463727,0,6.509347822,74.40443102,0,0,0,43.35880445,0,3.908950524,0,0,0,0,0,0,21.56385298,0,0,0,0,0,0,0,0,0,0,0,10.46548749,0,0,0,0,0,0,0,0,0,11.94599799,0,0,0,0,10.10547303,15.25302224,34.84164662,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.72479212,0,0,0,0,0,0,0,0,0,0,10.09151481,0,7.748667139,0,0,0,0,0,6.127261122,0,0,0,0
chrX,73821991,73823321,XISTint13,0,-,KHDRBS1;SAFB;ZC3H11A;ILF3;RNF187,55.8031;51.1588;43.0246;42.0286;41.4265,3.9781;3.7303;3.2962;3.243;3.2109,0,0,0,0,0,0,2.054038741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.312147039,0,0,0.063140885,0,0,0,21.70820142,0,0,0,0,0,0,0.118177244,0,0,0,0,0,0,3.557549712,0,0,0,11.83980546,1.992383479,0,34.91489835,0,10.25632997,26.94256006,0,0,42.02859026,55.8030647,0,15.43871144,0,0,30.95349819,0,25.62734839,0,35.94643431,0,2.386906797,0,0,22.28736357,0,0,0,0,0,0,23.71377512,0,0,0,1.760495688,0,0,23.47593247,0,0,41.42651496,13.9691473,0,15.25169226,0,19.92957334,17.04235226,51.15878783,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.40711408,0,0,0,0,3.111237822,0,0,0,0,0,0,0,6.797522812,0,0,0,0,0,43.02462548,1.405575119,0,0,0
chrX,73820656,73821990,XISTint14,0,-,ZC3H11A;NOLC1;MBNL1;RNF187;METTL1,239.8579;215.2903;170.8535;150.7577;128.904,15.9344;14.4048;11.638;10.3867;9.026,0,0,0,0.149578677,21.56800424,0,8.691122236,0,0,0,15.0844824,17.92983209,0.137209778,0,0,0,2.020808006,0,0,29.09753554,0,0,0,0,0,0,0,39.79190101,0,0,0,7.434741386,0,0,0,0,22.50974191,0,0,14.53193241,0,0,100.2650728,0,0,0,0,0,10.69335019,12.44009001,0,58.21041,5.146124296,46.63107453,0,21.37520129,0,0.900672417,0,0,0,13.16487622,9.462126111,0,85.34741819,0,0,51.52600011,0,170.8535302,10.13557979,128.9039827,0,2.894669164,0,30.08153755,215.29028,0,0,0,0,0,0,26.20991906,0,0,0,0,0,0,47.35081456,0,0,150.7577178,65.19167138,2.157163265,10.80693199,0,94.53115057,40.07665013,50.48785717,0,0,0,15.07915526,0,0,0,0,0,6.187742863,0,12.93828769,0,0,0,2.488547729,0,0,21.35852032,0,0,4.909522121,15.35062028,0,0,0,0,49.33388029,0,64.6731752,0,0,0,239.8579264,0,24.75168763,0,0
chr11,65422797,65423796,NEAT1chk1,0,+,U2AF2;CSTF2T;U2AF1;HNRNPU;HNRNPA1,4459.6314;3855.2714;3822.4944;3516.2574;3195.4836,28.4276;24.7107;24.5091;22.6257;20.6528,1462.213037,899.3804686,514.5479032,1166.470328,132.5799386,581.5710441,1593.653188,496.165391,223.5805971,67.82355659,177.0317658,405.7701668,466.2383967,3855.271434,1466.08781,1448.428708,304.5510381,66.91899673,2069.371757,145.4668986,1486.985547,2039.92056,1809.006499,368.2364949,1691.026811,574.9275036,1855.281413,1549.501298,532.1178862,883.685917,506.5358532,823.7431872,935.1419066,871.1815229,0,1707.207537,543.1929295,867.7315297,892.2551361,650.8227739,164.7386994,807.2930737,1940.622862,90.63772727,644.6958818,337.2936919,1233.022538,230.0984229,583.5449198,0,2749.512914,308.675873,3195.483591,33.58431639,155.2137915,53.91077553,2807.311747,1977.43908,3516.257385,316.8248178,1101.652645,31.63796414,46.63148674,4.106614682,513.3643713,1165.31101,338.9045112,496.0699816,184.2020756,439.7058119,598.4647935,452.1624896,1454.020957,557.7084812,1031.437569,28.3474257,778.7778764,1005.70783,230.6060072,38.27631665,0,377.7940977,1708.206153,546.0690157,171.0717011,79.01926436,336.3817169,121.9016909,499.3762974,95.45658306,2341.976575,365.9978638,52.41687715,435.9671727,495.4450225,298.3160591,425.9022816,808.2328831,540.0224962,530.7925856,853.5881488,88.50119997,0,137.6400178,1307.205863,489.3951562,161.0580967,775.7483092,327.8062405,391.1655982,358.7227742,418.7061144,320.8870137,97.4898591,965.7353828,1185.070484,739.92158,1166.979245,2223.693435,820.9612457,354.534453,3822.494439,4459.631381,292.3493946,243.7720178,705.4468778,352.928165,1087.160053,505.6740513,618.7658924,781.2706891,1722.82182,0,204.8386276,756.6080609,707.2186667,11.37065369,312.5881364,2962.252491
