"seqName","XISTrA_tuc0.05","XISTrB12_tuc0.05","XISTrD_tuc0.05","XISTrE_tuc0.05","XISTrF_tuc0.05","gene_type"
"MACROH2A1_chr5_135334381_135399914_-_ENSG00000113648.17_ENSG00000113648.17.unspliced",113,262,899,1007,1637,"protein_coding"
"MAP4K3_chr2_39249266_39437301_-_ENSG00000011566.15_ENSG00000011566.15.unspliced",2567,105,206,15752,2086,"protein_coding"
"MAP4K4_chr2_101696850_101894690_+_ENSG00000071054.17_ENSG00000071054.17.unspliced",1763,694,2237,7868,5470,"protein_coding"
"MED13L_chr12_115957905_116277693_-_ENSG00000123066.9_ENSG00000123066.9.unspliced",3775,660,998,19598,5857,"protein_coding"
"MTHFD1L_chr6_150865679_151101887_+_ENSG00000120254.16_ENSG00000120254.16.unspliced",1366,358,2321,5158,2737,"protein_coding"
"NCAM2_chr21_20998409_21543329_+_ENSG00000154654.15_ENSG00000154654.15.unspliced",4192,457,2888,23296,3663,"protein_coding"
"NOPCHAP1_chr12_104986316_105074197_+_ENSG00000151131.11_ENST00000552951.7",360,44,340,2414,2397,"protein_coding"
"NR6A1_chr9_124517275_124771311_-_ENSG00000148200.17_ENSG00000148200.17.unspliced",1731,504,2053,10253,5009,"protein_coding"
"NUB1_chr7_151341772_151378449_+_ENSG00000013374.17_ENSG00000013374.17.unspliced",410,89,226,1261,777,"protein_coding"
"OGDH_chr7_44606572_44709066_+_ENSG00000105953.16_ENSG00000105953.16.unspliced",871,421,891,4396,3427,"protein_coding"
"OTUD6B_chr8_91070196_91087095_+_ENSG00000155100.11_ENSG00000155100.11.unspliced",113,28,211,672,539,"protein_coding"
"PAN3_chr13_28138506_28295335_+_ENSG00000152520.14_ENSG00000152520.14.unspliced",2607,125,742,9832,2631,"protein_coding"
"PANK3_chr5_168548495_168579368_-_ENSG00000120137.7_ENSG00000120137.7.unspliced",418,74,207,1915,455,"protein_coding"
"PAPOLA_chr14_96501433_96567116_+_ENSG00000090060.19_ENSG00000090060.19.unspliced",1112,27,201,2906,814,"protein_coding"
"PDLIM5_chr4_94451857_94668227_+_ENSG00000163110.15_ENSG00000163110.15.unspliced",1867,205,1048,10146,3535,"protein_coding"
"PDZD8_chr10_117277274_117375440_-_ENSG00000165650.12_ENSG00000165650.12.unspliced",721,178,604,5404,2290,"protein_coding"
"PI4KA_chr22_20707691_20859417_-_ENSG00000241973.11_ENSG00000241973.11.unspliced",431,485,1695,2724,1586,"protein_coding"
"PRC1_chr15_90966040_90995629_-_ENSG00000198901.14_ENSG00000198901.14.unspliced",273,215,313,705,1281,"protein_coding"
"PRKCSH_chr19_11435284_11450968_+_ENSG00000130175.10_ENSG00000130175.10.unspliced",197,254,409,205,740,"protein_coding"
"RCOR3_chr1_211258377_211316385_+_ENSG00000117625.14_ENSG00000117625.14.unspliced",920,441,431,4192,1005,"protein_coding"
"RPS9_chr19_54200809_54249003_+_ENSG00000170889.14_ENSG00000170889.14.unspliced",343,207,270,1706,208,"protein_coding"
"RYBP_chr3_72371825_72446621_-_ENSG00000163602.12_ENSG00000163602.12.unspliced",754,139,868,4740,3398,"protein_coding"
"SDC3_chr1_30869466_30908758_-_ENSG00000162512.16_ENSG00000162512.16.unspliced",289,456,2342,946,2301,"protein_coding"
"SETD2_chr3_47016428_47164113_-_ENSG00000181555.22_ENSG00000181555.22.unspliced",1803,384,2009,6356,1596,"protein_coding"
"ST8SIA6_chr10_17315421_17454595_-_ENSG00000148488.17_ENSG00000148488.17.unspliced",1360,310,1750,8269,1480,"protein_coding"
"STRN4_chr19_46719511_46746994_-_ENSG00000090372.15_ENSG00000090372.15.unspliced",228,398,258,748,1094,"protein_coding"
"TAL1_chr1_47216290_47232225_-_ENSG00000162367.12_ENSG00000162367.12.unspliced",310,171,273,776,247,"protein_coding"
"THOC1_chr18_214520_268050_-_ENSG00000079134.13_ENSG00000079134.13.unspliced",224,86,554,2391,1286,"protein_coding"
"TSPAN14_chr10_80454265_80533124_+_ENSG00000108219.17_ENSG00000108219.17.unspliced",727,157,1157,2445,2261,"protein_coding"
"UBAP2L_chr1_154220179_154271510_+_ENSG00000143569.20_ENSG00000143569.20.unspliced",796,284,504,692,1275,"protein_coding"
"UBE3C_chr7_157138926_157269370_+_ENSG00000009335.19_ENSG00000009335.19.unspliced",1073,433,522,3027,4517,"protein_coding"
"UBFD1_chr16_23557721_23574389_+_ENSG00000103353.16_ENSG00000103353.16.unspliced",367,206,208,760,273,"protein_coding"
"USP36_chr17_78787381_78841441_-_ENSG00000055483.20_ENSG00000055483.20.unspliced",639,213,832,1443,2655,"protein_coding"
"USP47_chr11_11841423_11961887_+_ENSG00000170242.19_ENSG00000170242.19.unspliced",1025,165,708,9056,956,"protein_coding"
"VAMP2_chr17_8159149_8163546_-_ENSG00000220205.10_ENSG00000220205.10.unspliced",339,171,393,358,278,"protein_coding"
"WDR1_chr4_10068089_10116972_-_ENSG00000071127.18_ENSG00000071127.18.unspliced",320,263,958,1214,630,"protein_coding"
"XIST_chrX_73820649_73852723_-_ENSG00000229807.14_ENSG00000229807.14.unspliced",513,353,4327,1769,1139,"lncRNA"
"XIST_chrX_73820649_73852723_-_ENSG00000229807.14_ENST00000429829.6",513,325,4327,1155,1139,"lncRNA"
"ZNF445_chr3_44431705_44477670_-_ENSG00000185219.18_ENSG00000185219.18.unspliced",731,212,816,1739,523,"protein_coding"
"ZNF518A_chr10_96129715_96205288_+_ENSG00000177853.15_ENSG00000177853.15.unspliced",1297,100,223,5172,785,"protein_coding"
"ZNF638_chr2_71276561_71435069_+_ENSG00000075292.20_ENSG00000075292.20.unspliced",2018,525,482,9317,2783,"protein_coding"
