"seqNames","total_seqlen","ASAR6-141chk1_tucp0.05","ASAR6-141chk2_tucp0.05","ASAR6-141chk3_tucp0.05","ASAR6-141chk4_tucp0.05","ASAR6-141chk5_tucp0.05","Blustr-5ss_tucp0.05","e-Ccnd1_tucp0.05","e-ID1_tucp0.05","e-Klf6_tucp0.05","e-Med13l_tucp0.05","e-Sp3_tucp0.05","e-YY1_tucp0.05","FIRRE-RRD_tucp0.05","HOTTIP-MLL_tucp0.05","HSat3_antisense_tucp0.05","HSat3_sense_tucp0.05","JPX-9_tucp0.05","MEG3-NRE_tucp0.05","ncRNA-a7_tucp0.05","NKILA-SRSFNRE_tucp0.05","NXF1-enChr_tucp0.05","PRRX2-eRNA_tucp0.05","PVT1-22_tucp0.05","SEMA3C-eRNA_tucp0.05","MALAT1E_tucp0.05","MALAT1M_tucp0.05","NEAT1chk1_tucp0.05","NEAT1chk2_tucp0.05","NEAT1chk3_tucp0.05","NEAT1chk4_tucp0.05","NEAT1chk5_tucp0.05","NEAT1chk6_tucp0.05","NEAT1chk7_tucp0.05","NEAT1chk8_tucp0.05","NEAT1chk9_tucp0.05","NEAT1chk10_tucp0.05","NEAT1chk11_tucp0.05","NEAT1chk12_tucp0.05","NEAT1chk13_tucp0.05","NEAT1chk14_tucp0.05","NEAT1chk15_tucp0.05","NEAT1chk16_tucp0.05","NEAT1chk17_tucp0.05","NEAT1chk18_tucp0.05","NEAT1chk19_tucp0.05","NEAT1chk20_tucp0.05","NEAT1chk21_tucp0.05","NEAT1chk22_tucp0.05","XIST-PfIMI_tucp0.05","XISTrA_tucp0.05","XISTrB1_tucp0.05","XISTrB2_tucp0.05","XISTrD_tucp0.05","XISTrE_tucp0.05","XISTrF_tucp0.05","XISTint1_tucp0.05","XISTint2_tucp0.05","XISTint3_tucp0.05","XISTint4_tucp0.05","XISTint5_tucp0.05","XISTint6_tucp0.05","XISTint7_tucp0.05","XISTint8_tucp0.05","XISTint9_tucp0.05","XISTint10_tucp0.05","XISTint11_tucp0.05","XISTint12_tucp0.05","XISTint13_tucp0.05","XISTint14_tucp0.05","ASAR6-141chk1_tucp0.01","ASAR6-141chk2_tucp0.01","ASAR6-141chk3_tucp0.01","ASAR6-141chk4_tucp0.01","ASAR6-141chk5_tucp0.01","Blustr-5ss_tucp0.01","e-Ccnd1_tucp0.01","e-ID1_tucp0.01","e-Med13l_tucp0.01","e-YY1_tucp0.01","FIRRE-RRD_tucp0.01","HOTTIP-MLL_tucp0.01","HSat3_antisense_tucp0.01","HSat3_sense_tucp0.01","JPX-9_tucp0.01","MEG3-NRE_tucp0.01","ncRNA-a7_tucp0.01","NKILA-SRSFNRE_tucp0.01","PRRX2-eRNA_tucp0.01","PVT1-22_tucp0.01","SEMA3C-eRNA_tucp0.01","MALAT1E_tucp0.01","MALAT1M_tucp0.01","NEAT1chk1_tucp0.01","NEAT1chk2_tucp0.01","NEAT1chk3_tucp0.01","NEAT1chk4_tucp0.01","NEAT1chk5_tucp0.01","NEAT1chk6_tucp0.01","NEAT1chk7_tucp0.01","NEAT1chk8_tucp0.01","NEAT1chk9_tucp0.01","NEAT1chk10_tucp0.01","NEAT1chk11_tucp0.01","NEAT1chk12_tucp0.01","NEAT1chk13_tucp0.01","NEAT1chk14_tucp0.01","NEAT1chk15_tucp0.01","NEAT1chk16_tucp0.01","NEAT1chk17_tucp0.01","NEAT1chk19_tucp0.01","NEAT1chk20_tucp0.01","NEAT1chk21_tucp0.01","NEAT1chk22_tucp0.01","XIST-PfIMI_tucp0.01","XISTrA_tucp0.01","XISTrB1_tucp0.01","XISTrB2_tucp0.01","XISTrD_tucp0.01","XISTrE_tucp0.01","XISTrF_tucp0.01","XISTint1_tucp0.01","XISTint2_tucp0.01","XISTint3_tucp0.01","XISTint4_tucp0.01","XISTint5_tucp0.01","XISTint6_tucp0.01","XISTint7_tucp0.01","XISTint8_tucp0.01","XISTint9_tucp0.01","XISTint10_tucp0.01","XISTint11_tucp0.01","XISTint12_tucp0.01","XISTint13_tucp0.01","XISTint14_tucp0.01","ASAR6-141chk1_tucp0.001","ASAR6-141chk2_tucp0.001","ASAR6-141chk3_tucp0.001","ASAR6-141chk4_tucp0.001","ASAR6-141chk5_tucp0.001","HOTTIP-MLL_tucp0.001","JPX-9_tucp0.001","MEG3-NRE_tucp0.001","ncRNA-a7_tucp0.001","PVT1-22_tucp0.001","NEAT1chk1_tucp0.001","NEAT1chk3_tucp0.001","NEAT1chk4_tucp0.001","NEAT1chk7_tucp0.001","NEAT1chk9_tucp0.001","NEAT1chk10_tucp0.001","NEAT1chk11_tucp0.001","NEAT1chk12_tucp0.001","NEAT1chk15_tucp0.001","NEAT1chk16_tucp0.001","XIST-PfIMI_tucp0.001","XISTrA_tucp0.001","XISTrB1_tucp0.001","XISTrB2_tucp0.001","XISTrD_tucp0.001","XISTrE_tucp0.001","XISTrF_tucp0.001","XISTint1_tucp0.001","XISTint2_tucp0.001","XISTint3_tucp0.001","XISTint4_tucp0.001","XISTint6_tucp0.001","XISTint7_tucp0.001","XISTint8_tucp0.001","XISTint9_tucp0.001","XISTint10_tucp0.001","XISTint11_tucp0.001","XISTint12_tucp0.001","XISTint13_tucp0.001","XISTint14_tucp0.001"
"activator_DEPTOR-AS1_chr8_119867419_119874488_ENST00000500705.3_spliced(-)","1899",NA,NA,220,431,NA,NA,NA,NA,NA,40,NA,729,NA,768,NA,NA,NA,NA,219,NA,NA,NA,NA,NA,NA,NA,798,293,NA,NA,NA,NA,245,NA,221,216,410,420,NA,NA,NA,NA,NA,NA,NA,NA,568,461,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,207,NA,NA,NA,395,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,439,NA,768,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,527,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"activator_DEPTOR-AS1_chr8_119867419_119874488_ENST00000500705.3_unspliced(-)","7070",680,1933,2842,3008,657,NA,NA,104,NA,40,NA,852,NA,768,NA,NA,100,NA,NA,54,NA,NA,74,735,719,706,798,293,NA,1218,NA,NA,2405,NA,2771,1923,1740,2093,938,NA,1262,1805,4460,227,972,NA,568,461,990,NA,NA,NA,NA,NA,NA,NA,96,713,686,668,922,1123,2009,NA,NA,2493,2018,2220,2202,337,1676,1591,2026,307,NA,NA,NA,NA,439,NA,768,NA,NA,100,NA,NA,NA,NA,74,NA,NA,NA,527,NA,NA,413,NA,NA,756,NA,2291,784,834,988,NA,NA,NA,998,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,705,1255,962,367,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"activator_DLX1-AS_chr2_172081990_172093647_ENST00000715284.1_spliced(-)","349",229,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,225,NA,NA,NA,NA,252,NA,NA,240,NA,238,289,NA,NA,NA,NA,256,NA,NA,NA,NA,NA,NA,NA,NA,113,NA,NA,NA,NA,NA,98,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,113,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"activator_DLX1-AS_chr2_172081990_172093647_ENST00000715284.1_unspliced(-)","11658",793,2490,2544,2102,1114,54,603,348,NA,121,150,3922,74,4115,NA,NA,NA,560,395,226,86,97,NA,967,499,NA,2704,557,1646,1614,261,NA,1123,NA,1980,1555,2110,763,890,NA,586,2270,NA,NA,1074,NA,2056,2128,852,328,94,NA,NA,NA,NA,174,154,627,1331,1296,NA,543,734,NA,NA,1502,2061,1584,1834,486,1052,1026,1296,913,NA,NA,NA,NA,2936,NA,2932,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1554,NA,NA,1131,NA,NA,574,NA,531,543,708,NA,NA,NA,NA,NA,NA,NA,NA,NA,738,NA,113,94,NA,NA,NA,NA,NA,NA,NA,1069,NA,NA,NA,NA,NA,NA,801,941,773,951,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,321,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"activator_EMICERI_chr9_27529919_27543902_ENST00000645861.1_spliced(+)","8600",2456,5652,4063,5035,2442,NA,478,NA,NA,NA,NA,NA,56,431,NA,NA,NA,NA,NA,NA,NA,NA,66,1402,446,561,NA,NA,1388,2299,NA,NA,2820,847,3666,2850,3545,2916,2201,NA,1684,2863,2461,NA,NA,295,551,NA,638,281,34,NA,NA,192,NA,413,80,967,1226,3094,1003,2179,3201,NA,NA,3538,3777,4452,4358,2106,2864,2001,5035,1108,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1461,NA,NA,1224,NA,1187,2420,1928,NA,NA,NA,334,564,NA,NA,NA,NA,NA,NA,NA,34,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2315,3104,3056,3613,NA,NA,NA,2027,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,34,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"activator_EMICERI_chr9_27529919_27543902_ENST00000645861.1_unspliced(+)","13984",4096,10399,8838,10180,3651,174,478,NA,NA,NA,NA,NA,250,431,NA,NA,NA,NA,NA,NA,NA,NA,66,2392,890,946,NA,251,1388,6066,NA,NA,6347,847,7174,5710,6689,7636,2742,NA,4641,5325,2461,NA,NA,295,551,NA,2016,281,90,NA,NA,505,NA,530,80,2565,2779,6876,2468,6572,5653,306,435,6917,7381,9310,9259,3531,7611,6382,10180,2084,64,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2097,NA,NA,4143,NA,2559,3762,4019,2373,NA,NA,1009,1425,NA,NA,NA,NA,NA,771,NA,61,NA,NA,158,NA,NA,NA,NA,424,NA,NA,NA,620,NA,NA,3440,5910,7225,8514,NA,1593,NA,2027,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,61,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"activator_EPB41L4A-AS1_chr5_112160864_112162315_ENST00000688370.2_spliced(+)","691",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,405,NA,351,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,273,NA,205,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,261,NA,NA,NA,39,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,405,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,205,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"activator_EPB41L4A-AS1_chr5_112160864_112162315_ENST00000688370.2_unspliced(+)","1452",918,NA,1041,241,NA,NA,NA,NA,NA,NA,NA,405,NA,351,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,226,1049,205,216,1142,999,NA,NA,995,NA,537,427,733,992,736,NA,535,1222,NA,NA,1004,NA,261,452,328,NA,39,NA,NA,202,NA,252,NA,558,704,495,232,NA,1220,NA,NA,679,1223,390,990,NA,NA,1041,NA,NA,NA,NA,NA,NA,405,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,205,NA,NA,NA,NA,NA,995,NA,NA,427,NA,NA,NA,NA,NA,1222,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,679,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"activator_EVX1-AS_chr7_27241930_27242962_ENST00000519050.1_spliced(-)","576",NA,NA,NA,NA,NA,NA,NA,226,NA,NA,NA,120,NA,NA,NA,NA,NA,NA,NA,NA,45,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"activator_EVX1-AS_chr7_27241930_27242962_ENST00000519050.1_unspliced(-)","1033",394,NA,225,NA,NA,NA,NA,226,NA,NA,NA,NA,NA,260,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,377,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,545,NA,NA,NA,NA,NA,NA,NA,NA,172,NA,NA,NA,274,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,274,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"activator_FENDRR_chr16_86474539_86509049_ENST00000659025.1_spliced(-)","3705",NA,650,875,755,NA,NA,NA,NA,NA,NA,NA,319,NA,250,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,289,NA,NA,472,NA,NA,950,NA,1040,273,354,1039,761,NA,328,364,NA,NA,NA,NA,NA,344,360,NA,NA,NA,NA,NA,NA,NA,NA,NA,360,357,364,390,NA,NA,NA,574,742,331,1266,NA,NA,NA,NA,NA,NA,NA,NA,NA,319,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,289,NA,NA,NA,NA,NA,NA,NA,448,273,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,360,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,364,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"activator_FENDRR_chr16_86474539_86509049_ENST00000659025.1_unspliced(-)","34511",1414,2828,3163,3484,768,53,2960,1593,NA,254,1251,6570,176,12004,NA,NA,NA,NA,NA,1104,227,367,NA,967,239,286,4823,805,1363,2528,610,NA,3888,458,3209,2977,2885,3484,4654,317,2358,2645,NA,882,1345,487,10619,9286,2487,199,123,205,NA,531,605,722,305,776,1823,2390,1637,2662,1931,NA,NA,2818,2857,2570,3895,960,1556,1471,1142,768,NA,NA,NA,NA,3651,NA,4396,NA,NA,NA,NA,NA,101,NA,NA,NA,NA,NA,4110,365,211,564,NA,NA,747,NA,1252,1531,944,1631,NA,NA,891,1350,NA,NA,NA,NA,1451,1678,NA,63,61,NA,531,NA,NA,NA,NA,254,NA,364,NA,691,NA,NA,673,669,421,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1313,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"activator_FOXD2-AS1_chr1_47432133_47434641_ENST00000445551.1_spliced(-)","2509",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1426,61,2509,NA,NA,NA,NA,NA,53,NA,NA,NA,NA,NA,NA,886,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,817,NA,NA,NA,37,NA,NA,NA,NA,146,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1157,NA,2509,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,280,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,37,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"activator_FOXD2-AS1_chr1_47432133_47434641_ENST00000445551.1_unspliced(-)","2509",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1426,61,2509,NA,NA,NA,NA,NA,53,NA,NA,NA,NA,NA,NA,886,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,817,NA,NA,NA,37,NA,NA,NA,NA,146,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1157,NA,2509,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,280,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,37,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"activator_FOXD3-AS1_chr1_63320878_63323736_ENST00000717766.1_spliced(-)","989",NA,NA,NA,NA,NA,NA,NA,241,NA,NA,NA,704,NA,594,NA,NA,NA,NA,NA,200,92,NA,NA,NA,NA,NA,806,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,79,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,530,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,806,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"activator_FOXD3-AS1_chr1_63320878_63323736_ENST00000717766.1_unspliced(-)","2859",NA,NA,NA,NA,NA,NA,NA,463,NA,NA,179,1854,NA,1649,NA,NA,NA,NA,205,474,197,NA,NA,NA,NA,NA,1829,NA,744,NA,234,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,461,NA,NA,NA,1589,NA,216,135,188,NA,NA,233,79,NA,NA,NA,NA,NA,NA,NA,NA,NA,208,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1601,NA,249,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1829,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1590,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"activator_GAS6-DT_chr13_113864112_113866834_ENST00000669254.1_spliced(+)","2009",880,400,620,1007,NA,NA,NA,NA,NA,NA,NA,198,385,NA,NA,NA,NA,NA,NA,174,146,NA,48,NA,NA,NA,225,NA,NA,272,NA,NA,475,NA,343,929,757,1001,731,NA,588,864,NA,NA,239,NA,NA,NA,655,NA,NA,NA,NA,NA,NA,83,NA,885,NA,1037,357,596,557,NA,NA,823,1029,642,272,880,400,294,294,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,475,NA,343,929,400,419,NA,NA,349,864,NA,NA,NA,NA,NA,399,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,394,357,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"activator_GAS6-DT_chr13_113864112_113866834_ENST00000669254.1_unspliced(+)","2723",880,400,987,1007,NA,NA,NA,NA,NA,NA,NA,188,385,NA,NA,NA,NA,NA,NA,174,146,NA,48,146,NA,NA,NA,NA,NA,272,NA,NA,475,NA,740,1220,757,1001,731,NA,588,864,NA,NA,239,NA,NA,NA,655,NA,NA,NA,NA,NA,NA,83,NA,885,NA,1037,357,596,557,147,NA,823,1029,642,272,880,400,294,294,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,475,NA,343,929,400,419,NA,NA,349,864,NA,NA,NA,NA,NA,399,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,394,357,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"activator_GATA6-AS1_chr18_22166894_22169876_ENST00000780841.1_spliced(-)","1275",NA,NA,NA,216,210,NA,NA,NA,NA,NA,158,598,NA,1020,NA,NA,NA,NA,NA,259,NA,NA,NA,NA,266,230,1047,NA,NA,281,NA,NA,281,NA,229,NA,229,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,267,NA,NA,NA,68,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,209,NA,282,288,NA,NA,NA,NA,NA,NA,NA,NA,NA,305,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,266,NA,1047,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1047,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"activator_GATA6-AS1_chr18_22166894_22169876_ENST00000780841.1_unspliced(-)","2983",NA,NA,NA,216,412,NA,NA,238,NA,NA,204,2013,NA,952,NA,NA,NA,NA,NA,167,NA,NA,NA,NA,336,230,1067,341,549,500,NA,NA,524,NA,229,231,229,NA,NA,NA,NA,230,NA,NA,NA,NA,NA,712,NA,NA,70,138,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,209,NA,282,518,NA,NA,NA,NA,NA,NA,NA,NA,NA,1425,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,336,NA,746,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,70,70,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,746,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,28,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
